id,kraj,kategoria_produktów,cena,liczba_produktów_w_koszyku
502,Francja,Moda,3930.4,8
503,Australia,Moda,600.5,4
504,USA,Film,2055.43,3
505,Włochy,Gry,4200.61,2
506,Japonia,Moda,1925.33,9
507,Hiszpania,Zdrowie,2863.64,1
508,Niemcy,Sport i Turystyka,2942.97,7
509,Chiny,Motoryzacja,930.54,5
510,Kanada,Muzyka,1817.55,8
511,Włochy,Film,1679.21,4
512,Australia,Dom i Ogród,140.72,7
513,Hiszpania,Książki,130.72,5
514,Australia,Muzyka,4160.17,5
515,Włochy,Książki,1372.62,9
516,Japonia,Elektronika,2595.21,9
517,Hiszpania,Muzyka,1500.64,9
518,Australia,Motoryzacja,4703.99,6
519,Kanada,Gry,1303.89,6
520,Francja,Zdrowie,2153.99,5
521,Polska,Sport i Turystyka,4364.92,9
522,Francja,Sport i Turystyka,4211.25,8
523,Włochy,Zdrowie,938.65,7
524,Niemcy,Uroda,4015.19,7
525,Polska,Elektronika,2296.35,6
526,USA,Książki,2420.01,5
527,Kanada,Motoryzacja,676.07,4
528,USA,Moda,412.2,3
529,Hiszpania,Muzyka,3642.42,3
530,Polska,Elektronika,2487.34,6
531,USA,Film,2189.89,4
532,USA,Muzyka,3650.25,6
533,Australia,Motoryzacja,3829.91,3
534,Francja,Dom i Ogród,802.95,4
535,Australia,Dom i Ogród,3055.02,9
536,Polska,Elektronika,685.42,5
537,Polska,Gry,3759.36,7
538,Włochy,Motoryzacja,3288.21,2
539,Australia,Motoryzacja,4783.51,5
540,UK,Zdrowie,354.1,9
541,Chiny,Gry,294.7,3
542,Francja,Książki,1418.11,9
543,Polska,Książki,1315.91,6
544,Włochy,Moda,1242.42,4
545,Australia,Sport i Turystyka,4532.21,7
546,Francja,Dom i Ogród,1255.24,8
547,Australia,Film,1367.03,6
548,USA,Książki,3799.4,5
549,Włochy,Gry,2254.2,6
550,Francja,Motoryzacja,3885.79,5
551,Japonia,Film,336.18,8
552,Hiszpania,Książki,2442.98,1
553,Hiszpania,Motoryzacja,177.73,7
554,Francja,Książki,322.64,2
555,Australia,Dom i Ogród,4533.12,9
556,Włochy,Muzyka,704.83,1
557,Chiny,Książki,2666.78,6
558,Hiszpania,Gry,2061.37,9
559,Włochy,Książki,1743.24,1
560,Hiszpania,Sport i Turystyka,4500.17,4
561,USA,Film,118.9,4
562,Australia,Film,3322.31,9
563,USA,Dom i Ogród,4817.34,5
564,Hiszpania,Gry,2805.24,5
565,Japonia,Zdrowie,4684.74,6
566,Japonia,Gry,270.77,1
567,USA,Film,2099.78,1
568,Japonia,Sport i Turystyka,1308.19,9
569,Hiszpania,Muzyka,3656.8,3
570,Francja,Dom i Ogród,4906.67,4
571,USA,Zdrowie,1290.09,1
572,Chiny,Sport i Turystyka,3274.33,9
573,Chiny,Sport i Turystyka,998.51,8
574,Niemcy,Elektronika,2831.0,2
575,Australia,Dom i Ogród,2325.02,8
576,Japonia,Gry,4860.31,7
577,Japonia,Motoryzacja,3046.55,6
578,Polska,Muzyka,1754.04,1
579,UK,Motoryzacja,579.34,7
580,USA,Gry,764.72,7
581,Kanada,Gry,1134.33,9
582,Japonia,Dom i Ogród,1262.32,1
583,Australia,Gry,4254.57,2
584,Niemcy,Film,2810.5,9
585,Chiny,Elektronika,2621.72,9
586,Japonia,Zdrowie,582.7,6
587,Niemcy,Gry,4302.1,6
588,Hiszpania,Motoryzacja,3616.84,4
589,Hiszpania,Gry,347.67,4
590,UK,Elektronika,3542.1,5
591,Francja,Film,2722.26,3
592,Kanada,Film,417.81,1
593,Polska,Książki,2296.92,1
594,UK,Film,2428.63,7
595,Włochy,Książki,837.21,1
596,Polska,Sport i Turystyka,4729.03,1
597,USA,Muzyka,4251.38,3
598,Australia,Moda,3348.42,4
599,Włochy,Film,2316.85,4
600,Włochy,Zdrowie,2064.71,2
601,UK,Uroda,3258.36,1
602,Francja,Sport i Turystyka,2731.71,3
603,UK,Film,320.74,4
604,USA,Muzyka,2567.39,3
605,Chiny,Książki,4033.95,8
606,Japonia,Motoryzacja,2301.61,1
607,Japonia,Uroda,269.26,2
608,Francja,Muzyka,3933.53,7
609,USA,Muzyka,1014.81,4
610,Francja,Film,1300.52,8
611,Niemcy,Sport i Turystyka,831.88,3
612,Japonia,Uroda,1657.77,6
613,Włochy,Dom i Ogród,3786.19,9
614,Kanada,Moda,2601.74,1
615,Australia,Dom i Ogród,1032.36,1
616,USA,Uroda,4390.37,8
617,Polska,Dom i Ogród,4399.11,3
618,Francja,Film,4354.19,5
619,Australia,Elektronika,1201.59,1
620,Polska,Książki,2261.68,5
621,Australia,Elektronika,4925.1,6
622,Kanada,Gry,3862.34,8
623,Polska,Dom i Ogród,145.57,3
624,UK,Gry,335.37,3
625,Hiszpania,Motoryzacja,2325.02,9
626,UK,Zdrowie,4547.01,4
627,Japonia,Motoryzacja,2698.12,4
628,Hiszpania,Uroda,2494.08,7
629,UK,Muzyka,536.31,2
630,Hiszpania,Książki,3287.33,8
631,Chiny,Dom i Ogród,4112.29,6
632,Hiszpania,Sport i Turystyka,1908.3,3
633,Włochy,Zdrowie,3880.3,9
634,Francja,Moda,4822.74,5
635,Francja,Moda,1026.79,8
636,Włochy,Moda,2621.41,7
637,Australia,Dom i Ogród,1442.82,8
638,Niemcy,Moda,3966.34,7
639,Australia,Film,2892.19,3
640,Polska,Elektronika,3176.57,2
641,Polska,Zdrowie,3991.59,7
642,Hiszpania,Elektronika,1985.89,3
643,UK,Muzyka,4576.3,3
644,UK,Zdrowie,2669.81,2
645,Francja,Elektronika,798.19,4
646,USA,Zdrowie,3482.54,8
647,Australia,Muzyka,3968.37,1
648,Chiny,Gry,1590.64,1
649,Japonia,Film,4287.32,5
650,Kanada,Dom i Ogród,4531.65,5
651,UK,Dom i Ogród,1391.75,1
652,Kanada,Moda,4917.77,6
653,Hiszpania,Film,712.15,1
654,Kanada,Motoryzacja,1018.06,5
655,Japonia,Moda,929.28,9
656,Włochy,Uroda,4471.01,5
657,Japonia,Film,3274.92,6
658,Kanada,Elektronika,769.0,8
659,Japonia,Zdrowie,2207.21,1
660,Niemcy,Motoryzacja,3080.34,2
661,Hiszpania,Film,426.49,9
662,Australia,Muzyka,4413.26,3
663,Włochy,Uroda,4019.98,6
664,Chiny,Muzyka,2530.98,5
665,UK,Dom i Ogród,4835.96,2
666,Polska,Dom i Ogród,2094.63,7
667,Australia,Moda,4920.71,4
668,Polska,Elektronika,3342.92,1
669,Hiszpania,Motoryzacja,3177.01,4
670,Włochy,Książki,838.11,6
671,Francja,Uroda,4410.82,7
672,UK,Uroda,2143.17,7
673,Niemcy,Film,819.54,7
674,Francja,Moda,72.91,3
675,Hiszpania,Dom i Ogród,2803.18,6
676,Australia,Moda,2641.72,8
677,Niemcy,Zdrowie,3599.57,4
678,Japonia,Film,4452.39,8
679,Kanada,Film,406.24,2
680,Niemcy,Motoryzacja,3660.17,9
681,Chiny,Elektronika,945.19,9
682,Hiszpania,Gry,4292.3,8
683,USA,Sport i Turystyka,4097.13,1
684,Kanada,Sport i Turystyka,2708.56,2
685,Polska,Film,3554.11,6
686,UK,Moda,1578.61,5
687,Polska,Zdrowie,2361.13,9
688,Niemcy,Motoryzacja,4109.97,5
689,Polska,Książki,2301.73,2
690,Chiny,Sport i Turystyka,1795.41,4
691,Hiszpania,Motoryzacja,2476.12,9
692,Japonia,Film,4142.96,1
693,Australia,Elektronika,1682.69,1
694,UK,Muzyka,877.07,7
695,Chiny,Zdrowie,3562.95,3
696,Chiny,Dom i Ogród,4131.63,2
697,Polska,Motoryzacja,512.18,9
698,Polska,Elektronika,1206.97,3
699,Niemcy,Książki,718.44,2
700,Australia,Gry,1746.23,8
701,Francja,Dom i Ogród,2257.25,6
702,Polska,Film,3746.64,6
703,Hiszpania,Gry,3259.23,7
704,USA,Książki,3108.43,7
705,UK,Elektronika,1768.35,6
706,Polska,Sport i Turystyka,4208.82,4
707,Hiszpania,Gry,2361.72,9
708,Hiszpania,Film,4895.73,6
709,UK,Dom i Ogród,3174.37,4
710,Francja,Moda,640.06,3
711,Hiszpania,Uroda,3384.13,4
712,USA,Motoryzacja,1632.27,3
713,Hiszpania,Sport i Turystyka,3434.77,2
714,Hiszpania,Gry,357.51,5
715,Hiszpania,Muzyka,882.66,2
716,Japonia,Motoryzacja,4280.13,6
717,Japonia,Moda,1143.63,3
718,Francja,Książki,4186.84,6
719,Polska,Uroda,1403.59,9
720,Hiszpania,Elektronika,3217.98,1
721,Australia,Moda,3473.81,6
722,Polska,Moda,2568.15,9
723,Francja,Książki,1533.5,4
724,Włochy,Zdrowie,1071.1,2
725,Polska,Książki,175.61,4
726,Polska,Zdrowie,1526.69,1
727,Kanada,Zdrowie,3269.28,3
728,Niemcy,Sport i Turystyka,4692.14,9
729,Kanada,Sport i Turystyka,4357.31,5
730,USA,Dom i Ogród,3832.66,6
731,Japonia,Gry,3944.35,3
732,Japonia,Gry,3328.27,5
733,Niemcy,Film,1308.83,8
734,UK,Elektronika,4536.9,6
735,UK,Gry,3356.95,4
736,Francja,Sport i Turystyka,2806.6,2
737,Chiny,Dom i Ogród,563.84,9
738,Niemcy,Dom i Ogród,2240.81,1
739,Polska,Zdrowie,2307.19,1
740,UK,Film,4324.17,4
741,Hiszpania,Książki,2737.77,7
742,Chiny,Elektronika,1908.2,1
743,Australia,Zdrowie,4884.23,9
744,Polska,Książki,562.5,4
745,USA,Gry,2118.52,3
746,Hiszpania,Film,219.7,1
747,Hiszpania,Zdrowie,3702.12,4
748,Niemcy,Motoryzacja,4591.2,9
749,Chiny,Gry,1407.39,6
750,Francja,Książki,4293.12,6
751,USA,Elektronika,1468.17,1
752,UK,Książki,4554.74,2
753,Niemcy,Zdrowie,3772.27,6
754,UK,Zdrowie,4026.48,2
755,Niemcy,Moda,99.85,3
756,Niemcy,Elektronika,4814.42,4
757,Niemcy,Muzyka,3636.09,5
758,Chiny,Gry,1530.71,9
759,Francja,Dom i Ogród,4148.68,4
760,Niemcy,Elektronika,1414.79,9
761,Włochy,Dom i Ogród,4365.04,3
762,Australia,Elektronika,571.78,8
763,UK,Elektronika,3521.39,1
764,Polska,Książki,2708.09,9
765,Kanada,Elektronika,491.71,9
766,USA,Moda,1217.05,2
767,Japonia,Muzyka,71.9,4
768,Francja,Zdrowie,2349.15,8
769,Polska,Uroda,1513.31,7
770,Hiszpania,Dom i Ogród,2995.8,1
771,Włochy,Zdrowie,1493.22,5
772,Japonia,Uroda,1506.6,7
773,Kanada,Muzyka,3718.53,4
774,Polska,Muzyka,250.23,1
775,Japonia,Dom i Ogród,4515.45,9
776,Polska,Dom i Ogród,4262.8,5
777,Włochy,Muzyka,3342.35,2
778,Kanada,Uroda,2970.18,8
779,Hiszpania,Elektronika,4462.59,2
780,Niemcy,Gry,934.8,3
781,UK,Film,404.06,1
782,Hiszpania,Motoryzacja,1205.16,2
783,Niemcy,Film,3974.95,7
784,Chiny,Zdrowie,183.0,2
785,Chiny,Książki,2918.21,6
786,Chiny,Zdrowie,4977.23,3
787,Francja,Książki,4279.92,4
788,Australia,Uroda,2612.01,8
789,USA,Książki,327.57,3
790,USA,Dom i Ogród,4158.55,6
791,Chiny,Gry,2998.9,1
792,UK,Gry,583.52,7
793,Kanada,Dom i Ogród,478.35,8
794,Włochy,Moda,4549.04,8
795,Kanada,Film,3349.31,3
796,Włochy,Uroda,4148.14,1
797,Kanada,Film,4396.1,9
798,Australia,Moda,2863.14,6
799,Francja,Moda,2592.06,9
800,Francja,Zdrowie,2157.83,7
801,Chiny,Muzyka,1591.56,1
802,Niemcy,Zdrowie,2178.63,1
803,Japonia,Muzyka,3871.66,6
804,Francja,Motoryzacja,3013.6,5
805,Francja,Książki,4463.69,9
806,Hiszpania,Muzyka,2222.47,2
807,Hiszpania,Film,3039.38,8
808,Niemcy,Dom i Ogród,3160.22,5
809,Japonia,Zdrowie,2962.57,2
810,UK,Uroda,3516.14,6
811,Hiszpania,Książki,1194.79,8
812,UK,Motoryzacja,2566.7,4
813,Polska,Muzyka,530.08,2
814,Hiszpania,Motoryzacja,1928.71,5
815,Australia,Uroda,2443.46,2
816,Japonia,Moda,3264.6,2
817,Niemcy,Gry,4753.15,6
818,Polska,Uroda,3007.25,9
819,Japonia,Sport i Turystyka,3720.53,4
820,Chiny,Uroda,2536.27,6
821,Australia,Motoryzacja,3174.18,7
822,Japonia,Dom i Ogród,363.95,6
823,Australia,Zdrowie,1279.41,8
824,Australia,Dom i Ogród,1815.65,4
825,UK,Motoryzacja,2367.74,1
826,Kanada,Zdrowie,237.79,7
827,Chiny,Sport i Turystyka,708.72,3
828,Polska,Gry,1391.3,6
829,Japonia,Książki,4857.95,2
830,Włochy,Film,1663.42,9
831,Polska,Motoryzacja,2415.38,1
832,Kanada,Muzyka,988.53,6
833,Polska,Motoryzacja,3057.79,6
834,Francja,Motoryzacja,1410.61,5
835,Włochy,Zdrowie,1042.89,5
836,Kanada,Elektronika,2587.7,1
837,UK,Uroda,37.47,5
838,Japonia,Elektronika,48.24,2
839,USA,Sport i Turystyka,1103.15,7
840,Kanada,Muzyka,193.24,3
841,Niemcy,Gry,549.05,4
842,Japonia,Moda,1700.91,3
843,Chiny,Sport i Turystyka,4014.9,3
844,Kanada,Moda,2864.52,4
845,Francja,Moda,2568.21,5
846,USA,Gry,1474.51,1
847,Francja,Dom i Ogród,4659.45,4
848,USA,Elektronika,1991.11,8
849,Chiny,Motoryzacja,444.59,7
850,Niemcy,Książki,3089.16,9
851,Japonia,Moda,578.05,5
852,UK,Muzyka,1732.66,4
853,Francja,Sport i Turystyka,2541.99,8
854,Francja,Dom i Ogród,4372.37,9
855,Australia,Moda,2472.8,7
856,USA,Dom i Ogród,3514.27,7
857,Hiszpania,Dom i Ogród,4964.16,5
858,Japonia,Moda,666.13,4
859,USA,Zdrowie,1380.91,1
860,Australia,Uroda,1978.93,7
861,Polska,Muzyka,2114.92,1
862,USA,Motoryzacja,2061.0,1
863,UK,Motoryzacja,4538.98,5
864,Japonia,Muzyka,3573.02,9
865,Australia,Zdrowie,3043.45,6
866,Polska,Motoryzacja,1553.77,3
867,Włochy,Dom i Ogród,4120.71,3
868,Australia,Gry,4775.75,7
869,Włochy,Sport i Turystyka,4107.78,6
870,Japonia,Elektronika,17.81,9
871,Francja,Motoryzacja,3185.64,6
872,Australia,Muzyka,265.17,5
873,Niemcy,Gry,1295.46,7
874,Włochy,Moda,307.03,1
875,UK,Uroda,3022.94,7
876,Niemcy,Muzyka,3436.08,3
877,Kanada,Dom i Ogród,581.29,9
878,Kanada,Uroda,1925.36,6
879,Polska,Sport i Turystyka,2286.62,9
880,Francja,Sport i Turystyka,1851.57,5
881,Japonia,Zdrowie,613.91,7
882,Australia,Książki,2100.55,4
883,Hiszpania,Zdrowie,3758.38,7
884,UK,Gry,364.33,1
885,Włochy,Uroda,410.1,7
886,Japonia,Książki,1780.31,8
887,Niemcy,Moda,4709.21,5
888,Chiny,Dom i Ogród,3346.18,2
889,Kanada,Uroda,3396.56,5
890,Chiny,Zdrowie,1815.98,6
891,UK,Elektronika,2972.37,2
892,Hiszpania,Film,60.55,6
893,Australia,Książki,3184.12,6
894,Polska,Książki,4567.3,1
895,Hiszpania,Dom i Ogród,3066.74,1
896,UK,Motoryzacja,4369.76,3
897,Hiszpania,Sport i Turystyka,3622.63,3
898,UK,Sport i Turystyka,611.59,4
899,UK,Elektronika,4513.24,2
900,USA,Gry,341.55,9
901,Włochy,Gry,2674.5,7
902,Chiny,Moda,719.26,7
903,Kanada,Uroda,68.42,6
904,USA,Film,2115.95,3
905,Australia,Muzyka,1482.25,6
906,USA,Motoryzacja,2435.14,8
907,Francja,Zdrowie,2890.23,8
908,Francja,Muzyka,228.26,9
909,Kanada,Muzyka,623.79,1
910,Hiszpania,Książki,2797.63,1
911,Włochy,Elektronika,1722.41,3
912,Kanada,Sport i Turystyka,3648.58,3
913,UK,Moda,3264.94,8
914,Niemcy,Gry,4229.57,1
915,Włochy,Film,3465.54,2
916,Chiny,Elektronika,2155.36,2
917,Włochy,Książki,3368.1,3
918,UK,Zdrowie,1384.15,6
919,UK,Moda,1538.5,1
920,Polska,Książki,3947.04,2
921,Kanada,Film,2237.63,1
922,UK,Sport i Turystyka,3993.92,5
923,Francja,Sport i Turystyka,4113.89,7
924,Australia,Sport i Turystyka,4289.24,8
925,Niemcy,Elektronika,4584.01,1
926,Chiny,Elektronika,2160.62,7
927,Kanada,Gry,1601.15,5
928,Japonia,Gry,2915.17,1
929,Francja,Zdrowie,1862.15,3
930,Hiszpania,Film,3009.36,7
931,UK,Moda,3530.87,1
932,Japonia,Dom i Ogród,3445.14,7
933,UK,Dom i Ogród,1879.02,5
934,Włochy,Książki,842.63,1
935,Francja,Sport i Turystyka,2158.34,1
936,Włochy,Moda,721.54,1
937,Polska,Muzyka,4451.58,9
938,Włochy,Elektronika,1735.93,3
939,Polska,Uroda,780.75,5
940,Polska,Motoryzacja,136.98,9
941,Japonia,Zdrowie,3232.65,6
942,UK,Sport i Turystyka,3188.14,9
943,Hiszpania,Sport i Turystyka,1709.61,8
944,Chiny,Film,367.84,8
945,Włochy,Sport i Turystyka,2054.05,1
946,Chiny,Elektronika,1562.98,9
947,Francja,Elektronika,3388.83,6
948,Polska,Motoryzacja,3032.84,9
949,UK,Muzyka,1829.32,3
950,Niemcy,Moda,1097.28,3
951,Kanada,Sport i Turystyka,4940.3,6
952,Japonia,Dom i Ogród,2275.47,9
953,Hiszpania,Gry,3444.49,7
954,USA,Film,711.36,3
955,Japonia,Film,2433.09,3
956,Niemcy,Dom i Ogród,147.41,2
957,Kanada,Książki,2532.22,9
958,Niemcy,Dom i Ogród,4820.45,3
959,Włochy,Książki,1927.19,5
960,Polska,Uroda,204.59,9
961,Hiszpania,Gry,164.47,8
962,Australia,Film,1946.05,2
963,Polska,Dom i Ogród,808.52,3
964,Australia,Uroda,126.53,2
965,Chiny,Zdrowie,3783.51,8
966,Kanada,Moda,2298.03,6
967,UK,Uroda,1453.33,6
968,USA,Moda,4501.42,9
969,Francja,Dom i Ogród,589.53,8
970,Polska,Muzyka,4780.03,4
971,Hiszpania,Uroda,1576.69,4
972,Niemcy,Gry,4443.13,9
973,Hiszpania,Dom i Ogród,3018.68,1
974,Kanada,Sport i Turystyka,4135.27,2
975,Chiny,Elektronika,4920.23,2
976,Australia,Uroda,1449.14,6
977,Niemcy,Gry,4806.07,4
978,Francja,Zdrowie,1953.51,3
979,Francja,Sport i Turystyka,1933.7,3
980,Polska,Zdrowie,1708.53,3
981,Kanada,Dom i Ogród,2711.62,6
982,UK,Elektronika,779.18,8
983,Kanada,Uroda,2773.02,7
984,Chiny,Uroda,2713.11,4
985,Australia,Muzyka,3811.89,4
986,Hiszpania,Film,4169.91,2
987,Francja,Muzyka,2207.8,1
988,Hiszpania,Dom i Ogród,1518.64,9
989,Hiszpania,Dom i Ogród,1304.08,2
990,Hiszpania,Elektronika,981.17,8
991,Francja,Muzyka,297.66,9
992,Chiny,Gry,1718.82,4
993,Japonia,Gry,1358.54,8
994,Włochy,Elektronika,4832.42,9
995,Australia,Film,2792.97,5
996,Japonia,Gry,1742.91,7
997,Australia,Książki,2906.53,4
998,Niemcy,Moda,704.59,1
999,Kanada,Elektronika,2225.78,3
1000,Kanada,Elektronika,3134.91,5
